====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7250 (pw 0.0349 harm 2.0549 z 0.1520)  [8s, 5,984 win/s]
  ep  2  loss 0.4569 (pw 0.0213 harm 1.0587 z 0.1096)  [6s, 8,486 win/s]
  ep  3  loss 0.4028 (pw 0.0179 harm 0.9722 z 0.0944)  [6s, 8,423 win/s]
  ep  4  loss 0.3627 (pw 0.0156 harm 0.9322 z 0.0860)  [6s, 8,514 win/s]
  ep  5  loss 0.3368 (pw 0.0135 harm 0.9223 z 0.0817)  [6s, 8,411 win/s]
  ep  6  loss 0.3196 (pw 0.0125 harm 0.9142 z 0.0772)  [6s, 8,523 win/s]
  ep  7  loss 0.3069 (pw 0.0112 harm 0.9101 z 0.0742)  [6s, 8,367 win/s]
  ep  8  loss 0.2940 (pw 0.0105 harm 0.8979 z 0.0707)  [6s, 8,408 win/s]
  ep  9  loss 0.2826 (pw 0.0101 harm 0.8811 z 0.0682)  [6s, 8,353 win/s]
  ep 10  loss 0.2750 (pw 0.0095 harm 0.8654 z 0.0683)  |  MAE 15.516W  F1 0.8547  저항3종 0.988  잔차 45.8W  [6s 학습 / 0s 평가, 8,467 win/s]
  ep 11  loss 0.2696 (pw 0.0094 harm 0.8622 z 0.0657)  [6s, 8,426 win/s]
  ep 12  loss 0.2628 (pw 0.0090 harm 0.8585 z 0.0629)  [6s, 8,366 win/s]
  ep 13  loss 0.2588 (pw 0.0084 harm 0.8559 z 0.0614)  [6s, 8,408 win/s]
  ep 14  loss 0.2553 (pw 0.0085 harm 0.8513 z 0.0597)  [6s, 8,409 win/s]
  ep 15  loss 0.2512 (pw 0.0084 harm 0.8493 z 0.0627)  [6s, 8,379 win/s]
  ep 16  loss 0.2455 (pw 0.0083 harm 0.8458 z 0.0583)  [6s, 8,317 win/s]
  ep 17  loss 0.2442 (pw 0.0083 harm 0.8474 z 0.0562)  [6s, 8,297 win/s]
