====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha e17eae157dec8b84 | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.737 mA/W   h2/h1 0.0130   h3/h1 0.9812
       laptop_charger     s2  와트당|I1| 4.774 mA/W   h2/h1 0.0036   h3/h1 0.9094
       minipc             s1  와트당|I1| 5.080 mA/W   h2/h1 0.0075   h3/h1 0.8532
       minipc             s2  와트당|I1| 4.745 mA/W   h2/h1 0.0038   h3/h1 0.9178
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v25 — 독립 창 300,000개 (24.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7355 (pw 0.0193 harm 3.0623 z 0.1335)  [7s, 7,529 win/s]
  ep  2  loss 0.5759 (pw 0.0165 harm 2.7956 z 0.1109)  [5s, 9,591 win/s]
  ep  3  loss 0.5331 (pw 0.0147 harm 2.6532 z 0.0974)  [6s, 8,607 win/s]
  ep  4  loss 0.5067 (pw 0.0138 harm 2.6135 z 0.0890)  [7s, 7,235 win/s]
  ep  5  loss 0.4926 (pw 0.0135 harm 2.6622 z 0.0826)  [10s, 4,933 win/s]
  ep  6  loss 0.4751 (pw 0.0133 harm 2.6168 z 0.0822)  [7s, 7,394 win/s]
  ep  7  loss 0.4546 (pw 0.0130 harm 2.5616 z 0.0757)  [5s, 9,539 win/s]
  ep  8  loss 0.4447 (pw 0.0127 harm 2.5526 z 0.0794)  [5s, 9,583 win/s]
  ep  9  loss 0.4316 (pw 0.0125 harm 2.4824 z 0.0778)  [5s, 9,590 win/s]
  ep 10  loss 0.4219 (pw 0.0121 harm 2.4595 z 0.0740)  |  MAE 54.082W  F1 0.7878  저항3종 0.725  잔차 359.4W  [6s 학습 / 1s 평가, 8,764 win/s]
  ep 11  loss 0.4103 (pw 0.0115 harm 2.3847 z 0.0837)  [5s, 9,577 win/s]
  ep 12  loss 0.4030 (pw 0.0117 harm 2.3384 z 0.0759)  [5s, 9,462 win/s]
  ep 13  loss 0.3898 (pw 0.0113 harm 2.2429 z 0.0780)  [5s, 9,647 win/s]
  ep 14  loss 0.3879 (pw 0.0110 harm 2.2160 z 0.0869)  [5s, 9,672 win/s]
  ep 15  loss 0.3794 (pw 0.0104 harm 2.2309 z 0.0866)  [5s, 9,695 win/s]
  ep 16  loss 0.3710 (pw 0.0100 harm 2.1703 z 0.0850)  [6s, 8,470 win/s]
  ep 17  loss 0.3776 (pw 0.0102 harm 2.2165 z 0.0865)  [5s, 9,108 win/s]
