==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
[traincache] 독립 창 300,000개 x 60초 | 예상 13.87 GB | 창당 45 KB
   10,000/300,000  (348 win/s, 남은 13.9분)
   20,000/300,000  (400 win/s, 남은 11.7분)
   30,000/300,000  (433 win/s, 남은 10.4분)
   40,000/300,000  (442 win/s, 남은 9.8분)
   50,000/300,000  (459 win/s, 남은 9.1분)
   60,000/300,000  (466 win/s, 남은 8.6분)
   70,000/300,000  (466 win/s, 남은 8.2분)
   80,000/300,000  (472 win/s, 남은 7.8분)
   90,000/300,000  (476 win/s, 남은 7.4분)
  100,000/300,000  (477 win/s, 남은 7.0분)
  110,000/300,000  (480 win/s, 남은 6.6분)
  120,000/300,000  (481 win/s, 남은 6.2분)
  130,000/300,000  (482 win/s, 남은 5.9분)
  140,000/300,000  (485 win/s, 남은 5.5분)
  150,000/300,000  (486 win/s, 남은 5.1분)
  160,000/300,000  (488 win/s, 남은 4.8분)
  170,000/300,000  (487 win/s, 남은 4.4분)
  180,000/300,000  (490 win/s, 남은 4.1분)
  190,000/300,000  (489 win/s, 남은 3.8분)
  200,000/300,000  (489 win/s, 남은 3.4분)
  210,000/300,000  (489 win/s, 남은 3.1분)
  220,000/300,000  (489 win/s, 남은 2.7분)
  230,000/300,000  (490 win/s, 남은 2.4분)
  240,000/300,000  (492 win/s, 남은 2.0분)
  250,000/300,000  (493 win/s, 남은 1.7분)
  260,000/300,000  (493 win/s, 남은 1.4분)
  270,000/300,000  (494 win/s, 남은 1.0분)
  280,000/300,000  (495 win/s, 남은 0.7분)
  290,000/300,000  (497 win/s, 남은 0.3분)
  300,000/300,000  (499 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 607s (494 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60
=== CACHE DONE ===
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 170752c24955c352 | 타깃 3539/3600
모델 0.60M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60 — 독립 창 300,000개 (13.9GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ep  1  loss 0.4954 (pw 0.0099 harm 2.1404)  [6s, 7,776 win/s]
  ep  2  loss 0.3265 (pw 0.0069 harm 2.0021)  [6s, 8,889 win/s]
  ep  3  loss 0.2876 (pw 0.0058 harm 1.9024)  [6s, 8,906 win/s]
  ep  4  loss 0.2657 (pw 0.0050 harm 1.7680)  [6s, 8,924 win/s]
  ep  5  loss 0.2422 (pw 0.0041 harm 1.5888)  [6s, 8,935 win/s]
  ep  6  loss 0.2267 (pw 0.0034 harm 1.5023)  [6s, 8,632 win/s]
  ep  7  loss 0.2216 (pw 0.0029 harm 1.5053)  [6s, 8,514 win/s]
  ep  8  loss 0.2165 (pw 0.0027 harm 1.4919)  [6s, 8,654 win/s]
  ep  9  loss 0.2143 (pw 0.0024 harm 1.4921)  [6s, 8,420 win/s]
  ep 10  loss 0.2073 (pw 0.0023 harm 1.4580)  |  MAE 6.631W  F1 0.9242  저항3종 0.991  잔차 43.4W  [6s 학습 / 0s 평가, 8,821 win/s]
  ep 11  loss 0.2055 (pw 0.0022 harm 1.4566)  [6s, 8,874 win/s]
  ep 12  loss 0.2064 (pw 0.0021 harm 1.4751)  [6s, 8,923 win/s]
  ep 13  loss 0.1994 (pw 0.0020 harm 1.4350)  [6s, 8,901 win/s]
  ep 14  loss 0.2029 (pw 0.0020 harm 1.4732)  [6s, 8,836 win/s]
  ep 15  loss 0.2030 (pw 0.0020 harm 1.4899)  [6s, 8,712 win/s]
  ep 16  loss 0.1998 (pw 0.0018 harm 1.4735)  [6s, 8,987 win/s]
  ep 17  loss 0.1990 (pw 0.0017 harm 1.4830)  [6s, 8,642 win/s]
