====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32h — 독립 창 300,000개 (3.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7269 (pw 0.0353 harm 1.9163 z 0.1565)  [12s, 4,112 win/s]
  ep  2  loss 0.4574 (pw 0.0212 harm 1.0518 z 0.1068)  [10s, 4,954 win/s]
  ep  3  loss 0.3995 (pw 0.0173 harm 0.9707 z 0.0883)  [8s, 6,051 win/s]
  ep  4  loss 0.3599 (pw 0.0151 harm 0.9208 z 0.0812)  [11s, 4,661 win/s]
  ep  5  loss 0.3370 (pw 0.0132 harm 0.9102 z 0.0781)  [8s, 5,963 win/s]
  ep  6  loss 0.3241 (pw 0.0125 harm 0.9063 z 0.0756)  [8s, 6,024 win/s]
  ep  7  loss 0.3132 (pw 0.0116 harm 0.9009 z 0.0716)  [8s, 6,012 win/s]
  ep  8  loss 0.3061 (pw 0.0112 harm 0.8946 z 0.0669)  [8s, 5,974 win/s]
  ep  9  loss 0.2963 (pw 0.0108 harm 0.8823 z 0.0649)  [8s, 5,957 win/s]
  ep 10  loss 0.2872 (pw 0.0105 harm 0.8644 z 0.0650)  |  MAE 16.482W  F1 0.8364  저항3종 0.984  잔차 43.9W  [8s 학습 / 1s 평가, 5,981 win/s]
  ep 11  loss 0.2805 (pw 0.0099 harm 0.8616 z 0.0668)  [8s, 6,017 win/s]
  ep 12  loss 0.2747 (pw 0.0098 harm 0.8556 z 0.0632)  [8s, 5,963 win/s]
  ep 13  loss 0.2728 (pw 0.0095 harm 0.8567 z 0.0604)  [8s, 5,949 win/s]
  ep 14  loss 0.2638 (pw 0.0090 harm 0.8444 z 0.0606)  [8s, 5,990 win/s]
  ep 15  loss 0.2632 (pw 0.0095 harm 0.8442 z 0.0609)  [8s, 5,957 win/s]
  ep 16  loss 0.2584 (pw 0.0092 harm 0.8387 z 0.0594)  [8s, 5,954 win/s]
  ep 17  loss 0.2561 (pw 0.0090 harm 0.8426 z 0.0570)  [8s, 5,983 win/s]
