### [1/3] 캐시 재생성 (새 증강기) Sat Aug 22 16:45:10     2026
==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
[traincache] 독립 창 300,000개 x 60초 | 예상 14.59 GB | 창당 47 KB
   10,000/300,000  (289 win/s, 남은 16.7분)
   20,000/300,000  (340 win/s, 남은 13.7분)
   30,000/300,000  (369 win/s, 남은 12.2분)
   40,000/300,000  (373 win/s, 남은 11.6분)
   50,000/300,000  (383 win/s, 남은 10.9분)
   60,000/300,000  (382 win/s, 남은 10.5분)
   70,000/300,000  (386 win/s, 남은 9.9분)
   80,000/300,000  (392 win/s, 남은 9.4분)
   90,000/300,000  (393 win/s, 남은 8.9분)
  100,000/300,000  (394 win/s, 남은 8.5분)
  110,000/300,000  (394 win/s, 남은 8.0분)
  120,000/300,000  (395 win/s, 남은 7.6분)
  130,000/300,000  (396 win/s, 남은 7.2분)
  140,000/300,000  (394 win/s, 남은 6.8분)
  150,000/300,000  (398 win/s, 남은 6.3분)
  160,000/300,000  (398 win/s, 남은 5.9분)
  170,000/300,000  (399 win/s, 남은 5.4분)
  180,000/300,000  (397 win/s, 남은 5.0분)
  190,000/300,000  (396 win/s, 남은 4.6분)
  200,000/300,000  (398 win/s, 남은 4.2분)
  210,000/300,000  (397 win/s, 남은 3.8분)
  220,000/300,000  (398 win/s, 남은 3.4분)
  230,000/300,000  (397 win/s, 남은 2.9분)
  240,000/300,000  (397 win/s, 남은 2.5분)
  250,000/300,000  (396 win/s, 남은 2.1분)
  260,000/300,000  (397 win/s, 남은 1.7분)
  270,000/300,000  (396 win/s, 남은 1.3분)
  280,000/300,000  (397 win/s, 남은 0.8분)
  290,000/300,000  (397 win/s, 남은 0.4분)
  300,000/300,000  (398 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 761s (394 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60_v17
### [1/3] exit=0  Sat Aug 22 16:57:57     2026
### [2/3] 1단계 학습 cnn_v17 Sat Aug 22 16:57:57     2026
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha a2f4974fe456dc3b | 타깃 3239/3600
모델 0.61M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v17 — 독립 창 300,000개 (14.6GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ep  1  loss 0.4943 (pw 0.0099 harm 2.1184)  [7s, 7,262 win/s]
  ep  2  loss 0.3289 (pw 0.0071 harm 2.0146)  [7s, 7,526 win/s]
  ep  3  loss 0.2908 (pw 0.0058 harm 1.9370)  [6s, 8,921 win/s]
  ep  4  loss 0.2720 (pw 0.0052 harm 1.8652)  [6s, 8,736 win/s]
  ep  5  loss 0.2475 (pw 0.0043 harm 1.6636)  [6s, 8,696 win/s]
  ep  6  loss 0.2279 (pw 0.0035 harm 1.5281)  [6s, 8,801 win/s]
  ep  7  loss 0.2183 (pw 0.0029 harm 1.4835)  [6s, 8,826 win/s]
  ep  8  loss 0.2131 (pw 0.0026 harm 1.4701)  [6s, 8,692 win/s]
  ep  9  loss 0.2141 (pw 0.0024 harm 1.4948)  [6s, 8,776 win/s]
  ep 10  loss 0.2060 (pw 0.0021 harm 1.4609)  |  MAE 6.639W  F1 0.9490  저항3종 1.000  잔차 42.8W  [6s 학습 / 1s 평가, 8,775 win/s]
  ep 11  loss 0.2048 (pw 0.0020 harm 1.4660)  [6s, 8,835 win/s]
  ep 12  loss 0.1993 (pw 0.0019 harm 1.4335)  [6s, 8,820 win/s]
  ep 13  loss 0.1996 (pw 0.0018 harm 1.4506)  [6s, 8,800 win/s]
  ep 14  loss 0.1959 (pw 0.0017 harm 1.4335)  [6s, 8,816 win/s]
  ep 15  loss 0.1992 (pw 0.0018 harm 1.4746)  [6s, 8,527 win/s]
  ep 16  loss 0.1934 (pw 0.0016 harm 1.4386)  [6s, 8,568 win/s]
  ep 17  loss 0.1960 (pw 0.0016 harm 1.4728)  [6s, 8,604 win/s]
  ep 18  loss 0.1921 (pw 0.0015 harm 1.4455)  [6s, 8,593 win/s]
  ep 19  loss 0.1927 (pw 0.0015 harm 1.4612)  [6s, 8,586 win/s]
