====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7129 (pw 0.0352 harm 1.8851 z 0.1609)  [7s, 7,539 win/s]
  ep  2  loss 0.4577 (pw 0.0208 harm 1.0437 z 0.1299)  [5s, 11,086 win/s]
  ep  3  loss 0.4032 (pw 0.0179 harm 0.9611 z 0.1069)  [4s, 11,300 win/s]
  ep  4  loss 0.3732 (pw 0.0161 harm 0.9505 z 0.0984)  [4s, 11,400 win/s]
  ep  5  loss 0.3504 (pw 0.0140 harm 0.9419 z 0.0929)  [4s, 11,424 win/s]
  ep  6  loss 0.3292 (pw 0.0130 harm 0.9154 z 0.0847)  [4s, 11,401 win/s]
  ep  7  loss 0.3169 (pw 0.0120 harm 0.9101 z 0.0849)  [4s, 11,782 win/s]
  ep  8  loss 0.3066 (pw 0.0113 harm 0.9032 z 0.0812)  [4s, 11,880 win/s]
  ep  9  loss 0.2978 (pw 0.0110 harm 0.8944 z 0.0769)  [4s, 11,782 win/s]
  ep 10  loss 0.2918 (pw 0.0104 harm 0.8854 z 0.0791)  |  MAE 17.984W  F1 0.8233  저항3종 0.992  잔차 52.3W  [4s 학습 / 0s 평가, 11,986 win/s]
  ep 11  loss 0.2841 (pw 0.0101 harm 0.8706 z 0.0774)  [4s, 11,900 win/s]
  ep 12  loss 0.2791 (pw 0.0097 harm 0.8636 z 0.0761)  [4s, 11,674 win/s]
  ep 13  loss 0.2730 (pw 0.0095 harm 0.8579 z 0.0763)  [4s, 11,806 win/s]
  ep 14  loss 0.2688 (pw 0.0093 harm 0.8485 z 0.0753)  [4s, 12,059 win/s]
  ep 15  loss 0.2624 (pw 0.0091 harm 0.8414 z 0.0755)  [4s, 11,957 win/s]
  ep 16  loss 0.2615 (pw 0.0091 harm 0.8493 z 0.0738)  [4s, 11,975 win/s]
  ep 17  loss 0.2571 (pw 0.0088 harm 0.8459 z 0.0720)  [4s, 11,842 win/s]
  ep 18  loss 0.2551 (pw 0.0088 harm 0.8420 z 0.0719)  [4s, 12,020 win/s]
  ep 19  loss 0.2520 (pw 0.0087 harm 0.8424 z 0.0708)  [4s, 11,833 win/s]
  ep 20  loss 0.2511 (pw 0.0085 harm 0.8413 z 0.0721)  |  MAE 12.447W  F1 0.8758  저항3종 0.995  잔차 43.6W  [4s 학습 / 0s 평가, 12,093 win/s]
  ep 21  loss 0.2464 (pw 0.0082 harm 0.8317 z 0.0724)  [4s, 11,857 win/s]
  ep 22  loss 0.2458 (pw 0.0079 harm 0.8305 z 0.0722)  [4s, 12,343 win/s]
  ep 23  loss 0.2428 (pw 0.0079 harm 0.8269 z 0.0702)  [4s, 11,573 win/s]
  ep 24  loss 0.2397 (pw 0.0078 harm 0.8226 z 0.0698)  [4s, 11,472 win/s]
  ep 25  loss 0.2391 (pw 0.0075 harm 0.8274 z 0.0704)  [4s, 12,253 win/s]
  ep 26  loss 0.2370 (pw 0.0074 harm 0.8268 z 0.0699)  [4s, 12,225 win/s]
  ep 27  loss 0.2342 (pw 0.0073 harm 0.8156 z 0.0690)  [4s, 11,189 win/s]
  ep 28  loss 0.2328 (pw 0.0075 harm 0.8176 z 0.0680)  [4s, 12,284 win/s]
  ep 29  loss 0.2317 (pw 0.0074 harm 0.8235 z 0.0675)  [4s, 11,315 win/s]
  ep 30  loss 0.2263 (pw 0.0072 harm 0.8118 z 0.0665)  |  MAE 10.605W  F1 0.8843  저항3종 0.993  잔차 39.4W  [4s 학습 / 0s 평가, 11,922 win/s]
  ep 31  loss 0.2275 (pw 0.0071 harm 0.8203 z 0.0667)  [4s, 11,352 win/s]
  ep 32  loss 0.2228 (pw 0.0070 harm 0.8114 z 0.0665)  [5s, 10,738 win/s]
  ep 33  loss 0.2239 (pw 0.0069 harm 0.8069 z 0.0686)  [4s, 11,138 win/s]
  ep 34  loss 0.2231 (pw 0.0068 harm 0.8106 z 0.0651)  [5s, 10,986 win/s]
  ep 35  loss 0.2215 (pw 0.0068 harm 0.8102 z 0.0673)  [4s, 11,324 win/s]
  ep 36  loss 0.2185 (pw 0.0067 harm 0.8060 z 0.0660)  [5s, 10,429 win/s]
  ep 37  loss 0.2189 (pw 0.0067 harm 0.8099 z 0.0657)  [5s, 11,050 win/s]
  ep 38  loss 0.2165 (pw 0.0065 harm 0.8064 z 0.0648)  [4s, 11,596 win/s]
  ep 39  loss 0.2170 (pw 0.0066 harm 0.8065 z 0.0643)  [4s, 12,389 win/s]
  ep 40  loss 0.2135 (pw 0.0064 harm 0.8018 z 0.0639)  |  MAE 10.137W  F1 0.8925  저항3종 0.994  잔차 40.5W  [4s 학습 / 0s 평가, 11,216 win/s]
  ep 41  loss 0.2133 (pw 0.0066 harm 0.8027 z 0.0644)  [4s, 12,096 win/s]
  ep 42  loss 0.2120 (pw 0.0064 harm 0.8047 z 0.0633)  [5s, 10,983 win/s]
  ep 43  loss 0.2096 (pw 0.0063 harm 0.7997 z 0.0608)  [5s, 10,326 win/s]
  ep 44  loss 0.2109 (pw 0.0063 harm 0.8015 z 0.0643)  [4s, 12,213 win/s]
  ep 45  loss 0.2093 (pw 0.0063 harm 0.7909 z 0.0625)  [4s, 11,501 win/s]
  ep 46  loss 0.2086 (pw 0.0062 harm 0.8002 z 0.0631)  [4s, 12,391 win/s]
  ep 47  loss 0.2076 (pw 0.0061 harm 0.7946 z 0.0629)  [5s, 10,617 win/s]
  ep 48  loss 0.2055 (pw 0.0061 harm 0.7925 z 0.0608)  [5s, 10,754 win/s]
  ep 49  loss 0.2032 (pw 0.0059 harm 0.7845 z 0.0634)  [5s, 10,322 win/s]
  ep 50  loss 0.2060 (pw 0.0060 harm 0.7957 z 0.0633)  |  MAE 8.146W  F1 0.9062  저항3종 0.997  잔차 34.4W  [4s 학습 / 0s 평가, 11,632 win/s]
