### [1/2] 캐시 (hotplate_2 제외) Sat Aug 22 17:52:49     2026
==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
  ** 녹화 단위 홀드아웃: {'hotplate': ['hotplate_2']} - 이 녹화의 활성화는 학습에서 뺀다 **
[traincache] 독립 창 300,000개 x 60초 | 예상 14.59 GB | 창당 47 KB
   10,000/300,000  (280 win/s, 남은 17.3분)
   20,000/300,000  (348 win/s, 남은 13.4분)
   30,000/300,000  (357 win/s, 남은 12.6분)
   40,000/300,000  (354 win/s, 남은 12.2분)
   50,000/300,000  (363 win/s, 남은 11.5분)
   60,000/300,000  (367 win/s, 남은 10.9분)
   70,000/300,000  (371 win/s, 남은 10.3분)
   80,000/300,000  (372 win/s, 남은 9.9분)
   90,000/300,000  (372 win/s, 남은 9.4분)
  100,000/300,000  (378 win/s, 남은 8.8분)
  110,000/300,000  (380 win/s, 남은 8.3분)
  120,000/300,000  (383 win/s, 남은 7.8분)
  130,000/300,000  (383 win/s, 남은 7.4분)
  140,000/300,000  (384 win/s, 남은 6.9분)
  150,000/300,000  (384 win/s, 남은 6.5분)
  160,000/300,000  (385 win/s, 남은 6.1분)
  170,000/300,000  (387 win/s, 남은 5.6분)
  180,000/300,000  (388 win/s, 남은 5.2분)
  190,000/300,000  (389 win/s, 남은 4.7분)
  200,000/300,000  (389 win/s, 남은 4.3분)
  210,000/300,000  (389 win/s, 남은 3.9분)
  220,000/300,000  (389 win/s, 남은 3.4분)
  230,000/300,000  (389 win/s, 남은 3.0분)
  240,000/300,000  (390 win/s, 남은 2.6분)
  250,000/300,000  (391 win/s, 남은 2.1분)
  260,000/300,000  (389 win/s, 남은 1.7분)
  270,000/300,000  (390 win/s, 남은 1.3분)
  280,000/300,000  (390 win/s, 남은 0.9분)
  290,000/300,000  (390 win/s, 남은 0.4분)
  300,000/300,000  (391 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 770s (389 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60_nohp2
### [1/2] exit=0  Sat Aug 22 18:05:45     2026
### [2/2] 학습 cnn_v18_nohp2 Sat Aug 22 18:05:45     2026
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha a2f4974fe456dc3b | 타깃 3239/3600
모델 0.61M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_nohp2 — 독립 창 300,000개 (14.6GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ep  1  loss 0.4975 (pw 0.0100 harm 2.1488)  [7s, 7,009 win/s]
  ep  2  loss 0.3332 (pw 0.0071 harm 2.0454)  [8s, 6,445 win/s]
  ep  3  loss 0.2947 (pw 0.0060 harm 1.9571)  [6s, 8,822 win/s]
  ep  4  loss 0.2770 (pw 0.0053 harm 1.9000)  [6s, 8,843 win/s]
  ep  5  loss 0.2502 (pw 0.0044 harm 1.6778)  [6s, 8,908 win/s]
  ep  6  loss 0.2304 (pw 0.0036 harm 1.5336)  [6s, 8,905 win/s]
  ep  7  loss 0.2208 (pw 0.0030 harm 1.5005)  [6s, 8,902 win/s]
  ep  8  loss 0.2133 (pw 0.0026 harm 1.4592)  [6s, 8,910 win/s]
  ep  9  loss 0.2168 (pw 0.0023 harm 1.5217)  [6s, 8,897 win/s]
  ep 10  loss 0.2087 (pw 0.0021 harm 1.4832)  [6s, 8,894 win/s]
  ep 11  loss 0.2078 (pw 0.0020 harm 1.4852)  [6s, 8,914 win/s]
  ep 12  loss 0.2034 (pw 0.0019 harm 1.4654)  [6s, 8,910 win/s]
  ep 13  loss 0.2005 (pw 0.0019 harm 1.4605)  [6s, 8,863 win/s]
  ep 14  loss 0.2018 (pw 0.0018 harm 1.4812)  [6s, 8,833 win/s]
  ep 15  loss 0.1994 (pw 0.0017 harm 1.4840)  [6s, 8,678 win/s]
  ep 16  loss 0.1981 (pw 0.0017 harm 1.4726)  [6s, 8,945 win/s]
  ep 17  loss 0.1984 (pw 0.0016 harm 1.5080)  [6s, 8,653 win/s]
  ep 18  loss 0.1920 (pw 0.0016 harm 1.4369)  [6s, 8,396 win/s]
  ep 19  loss 0.1942 (pw 0.0016 harm 1.4836)  [6s, 8,545 win/s]
  ep 20  loss 0.1872 (pw 0.0015 harm 1.4161)  [11s, 4,722 win/s]
  ep 21  loss 0.1928 (pw 0.0014 harm 1.4906)  [6s, 8,550 win/s]
  ep 22  loss 0.1861 (pw 0.0014 harm 1.4328)  [6s, 8,837 win/s]
