====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.6882 (pw 0.0346 harm 1.7833 z 0.1566)  [9s, 5,456 win/s]
  ep  2  loss 0.4438 (pw 0.0209 harm 1.0291 z 0.1041)  [6s, 8,086 win/s]
  ep  3  loss 0.3938 (pw 0.0181 harm 0.9734 z 0.0879)  [6s, 8,091 win/s]
  ep  4  loss 0.3518 (pw 0.0147 harm 0.9362 z 0.0815)  [6s, 8,084 win/s]
  ep  5  loss 0.3297 (pw 0.0132 harm 0.9232 z 0.0774)  [6s, 8,081 win/s]
  ep  6  loss 0.3127 (pw 0.0120 harm 0.9110 z 0.0747)  [6s, 8,059 win/s]
  ep  7  loss 0.3039 (pw 0.0114 harm 0.9112 z 0.0725)  [6s, 8,053 win/s]
  ep  8  loss 0.2932 (pw 0.0106 harm 0.8991 z 0.0702)  [6s, 8,040 win/s]
  ep  9  loss 0.2843 (pw 0.0103 harm 0.8856 z 0.0689)  [6s, 8,039 win/s]
  ep 10  loss 0.2808 (pw 0.0101 harm 0.8956 z 0.0686)  |  MAE 17.601W  F1 0.8480  저항3종 0.992  잔차 55.2W  [6s 학습 / 0s 평가, 8,029 win/s]
  ep 11  loss 0.2697 (pw 0.0099 harm 0.8732 z 0.0653)  [6s, 8,018 win/s]
  ep 12  loss 0.2647 (pw 0.0095 harm 0.8595 z 0.0648)  [6s, 8,008 win/s]
  ep 13  loss 0.2609 (pw 0.0093 harm 0.8621 z 0.0617)  [6s, 7,991 win/s]
  ep 14  loss 0.2541 (pw 0.0089 harm 0.8455 z 0.0615)  [6s, 7,982 win/s]
  ep 15  loss 0.2534 (pw 0.0089 harm 0.8508 z 0.0604)  [6s, 7,978 win/s]
