====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7119 (pw 0.0352 harm 1.8881 z 0.1541)  [6s, 8,405 win/s]
  ep  2  loss 0.4549 (pw 0.0210 harm 1.0425 z 0.1143)  [4s, 12,346 win/s]
  ep  3  loss 0.3980 (pw 0.0181 harm 0.9554 z 0.0896)  [4s, 13,077 win/s]
  ep  4  loss 0.3683 (pw 0.0162 harm 0.9520 z 0.0819)  [4s, 14,162 win/s]
  ep  5  loss 0.3434 (pw 0.0137 harm 0.9381 z 0.0775)  [4s, 13,286 win/s]
  ep  6  loss 0.3237 (pw 0.0128 harm 0.9144 z 0.0723)  [4s, 13,149 win/s]
  ep  7  loss 0.3100 (pw 0.0118 harm 0.9104 z 0.0705)  [4s, 13,188 win/s]
  ep  8  loss 0.2993 (pw 0.0109 harm 0.9032 z 0.0676)  [4s, 13,035 win/s]
  ep  9  loss 0.2909 (pw 0.0106 harm 0.8947 z 0.0667)  [4s, 13,501 win/s]
  ep 10  loss 0.2841 (pw 0.0100 harm 0.8855 z 0.0663)  |  MAE 16.491W  F1 0.8384  저항3종 0.990  잔차 52.0W  [4s 학습 / 0s 평가, 13,632 win/s]
  ep 11  loss 0.2777 (pw 0.0099 harm 0.8732 z 0.0623)  [3s, 14,672 win/s]
  ep 12  loss 0.2736 (pw 0.0097 harm 0.8651 z 0.0628)  [3s, 14,610 win/s]
  ep 13  loss 0.2658 (pw 0.0093 harm 0.8579 z 0.0618)  [3s, 14,755 win/s]
  ep 14  loss 0.2614 (pw 0.0092 harm 0.8504 z 0.0609)  [3s, 14,574 win/s]
  ep 15  loss 0.2560 (pw 0.0090 harm 0.8446 z 0.0606)  [4s, 13,705 win/s]
  ep 16  loss 0.2534 (pw 0.0089 harm 0.8484 z 0.0609)  [4s, 13,614 win/s]
  ep 17  loss 0.2493 (pw 0.0085 harm 0.8469 z 0.0570)  [4s, 13,547 win/s]
  ep 18  loss 0.2469 (pw 0.0086 harm 0.8458 z 0.0573)  [4s, 13,421 win/s]
  ep 19  loss 0.2421 (pw 0.0083 harm 0.8440 z 0.0566)  [4s, 13,578 win/s]
  ep 20  loss 0.2423 (pw 0.0081 harm 0.8458 z 0.0561)  |  MAE 11.740W  F1 0.8765  저항3종 0.994  잔차 43.2W  [4s 학습 / 0s 평가, 13,480 win/s]
  ep 21  loss 0.2370 (pw 0.0081 harm 0.8348 z 0.0551)  [4s, 14,152 win/s]
  ep 22  loss 0.2370 (pw 0.0079 harm 0.8339 z 0.0573)  [4s, 14,263 win/s]
  ep 23  loss 0.2340 (pw 0.0080 harm 0.8321 z 0.0541)  [3s, 14,672 win/s]
  ep 24  loss 0.2316 (pw 0.0079 harm 0.8278 z 0.0534)  [4s, 14,220 win/s]
  ep 25  loss 0.2296 (pw 0.0076 harm 0.8323 z 0.0529)  [4s, 13,915 win/s]
  ep 26  loss 0.2275 (pw 0.0074 harm 0.8284 z 0.0540)  [3s, 14,627 win/s]
  ep 27  loss 0.2254 (pw 0.0074 harm 0.8162 z 0.0531)  [4s, 13,761 win/s]
  ep 28  loss 0.2228 (pw 0.0072 harm 0.8171 z 0.0548)  [4s, 13,714 win/s]
  ep 29  loss 0.2234 (pw 0.0071 harm 0.8298 z 0.0520)  [4s, 14,001 win/s]
  ep 30  loss 0.2186 (pw 0.0070 harm 0.8115 z 0.0493)  |  MAE 10.442W  F1 0.8892  저항3종 0.993  잔차 39.4W  [4s 학습 / 0s 평가, 13,779 win/s]
  ep 31  loss 0.2191 (pw 0.0069 harm 0.8236 z 0.0494)  [3s, 14,396 win/s]
  ep 32  loss 0.2151 (pw 0.0068 harm 0.8120 z 0.0493)  [3s, 14,294 win/s]
  ep 33  loss 0.2153 (pw 0.0067 harm 0.8078 z 0.0508)  [3s, 14,715 win/s]
  ep 34  loss 0.2145 (pw 0.0066 harm 0.8094 z 0.0492)  [4s, 13,766 win/s]
  ep 35  loss 0.2127 (pw 0.0065 harm 0.8091 z 0.0506)  [4s, 13,676 win/s]
  ep 36  loss 0.2096 (pw 0.0064 harm 0.8083 z 0.0494)  [4s, 13,713 win/s]
  ep 37  loss 0.2091 (pw 0.0065 harm 0.8094 z 0.0467)  [4s, 13,822 win/s]
  ep 38  loss 0.2070 (pw 0.0062 harm 0.8041 z 0.0505)  [4s, 13,732 win/s]
  ep 39  loss 0.2089 (pw 0.0064 harm 0.8098 z 0.0470)  [4s, 13,529 win/s]
  ep 40  loss 0.2046 (pw 0.0062 harm 0.7982 z 0.0474)  |  MAE 8.694W  F1 0.8965  저항3종 0.996  잔차 35.1W  [4s 학습 / 0s 평가, 13,594 win/s]
  ep 41  loss 0.2041 (pw 0.0062 harm 0.8005 z 0.0478)  [3s, 14,650 win/s]
  ep 42  loss 0.2028 (pw 0.0061 harm 0.8007 z 0.0447)  [4s, 14,098 win/s]
  ep 43  loss 0.2012 (pw 0.0062 harm 0.7967 z 0.0430)  [4s, 14,174 win/s]
  ep 44  loss 0.2019 (pw 0.0060 harm 0.7994 z 0.0445)  [3s, 14,672 win/s]
  ep 45  loss 0.1997 (pw 0.0059 harm 0.7903 z 0.0444)  [3s, 14,388 win/s]
  ep 46  loss 0.2002 (pw 0.0060 harm 0.7980 z 0.0451)  [4s, 14,198 win/s]
  ep 47  loss 0.1981 (pw 0.0059 harm 0.7921 z 0.0423)  [3s, 14,293 win/s]
  ep 48  loss 0.1954 (pw 0.0058 harm 0.7902 z 0.0425)  [3s, 14,533 win/s]
  ep 49  loss 0.1931 (pw 0.0057 harm 0.7837 z 0.0419)  [4s, 14,199 win/s]
  ep 50  loss 0.1962 (pw 0.0059 harm 0.7929 z 0.0422)  |  MAE 7.806W  F1 0.9065  저항3종 0.996  잔차 32.7W  [4s 학습 / 0s 평가, 14,145 win/s]
