====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7071 (pw 0.0354 harm 1.8563 z 0.1529)  [6s, 7,786 win/s]
  ep  2  loss 0.4448 (pw 0.0203 harm 1.0284 z 0.1065)  [4s, 12,240 win/s]
  ep  3  loss 0.3982 (pw 0.0180 harm 0.9782 z 0.0868)  [4s, 12,272 win/s]
  ep  4  loss 0.3656 (pw 0.0153 harm 0.9415 z 0.0837)  [4s, 12,215 win/s]
  ep  5  loss 0.3386 (pw 0.0135 harm 0.9209 z 0.0788)  [4s, 12,200 win/s]
  ep  6  loss 0.3206 (pw 0.0124 harm 0.9068 z 0.0739)  [4s, 12,183 win/s]
  ep  7  loss 0.3110 (pw 0.0117 harm 0.8986 z 0.0741)  [4s, 12,120 win/s]
  ep  8  loss 0.2996 (pw 0.0110 harm 0.8838 z 0.0695)  [4s, 12,179 win/s]
  ep  9  loss 0.2888 (pw 0.0105 harm 0.8652 z 0.0709)  [4s, 12,193 win/s]
  ep 10  loss 0.2834 (pw 0.0104 harm 0.8733 z 0.0663)  |  MAE 17.305W  F1 0.8448  저항3종 0.989  잔차 53.9W  [4s 학습 / 0s 평가, 12,182 win/s]
  ep 11  loss 0.2741 (pw 0.0102 harm 0.8626 z 0.0650)  [4s, 12,184 win/s]
  ep 12  loss 0.2710 (pw 0.0097 harm 0.8572 z 0.0630)  [4s, 12,172 win/s]
  ep 13  loss 0.2668 (pw 0.0094 harm 0.8594 z 0.0623)  [4s, 12,135 win/s]
  ep 14  loss 0.2590 (pw 0.0092 harm 0.8474 z 0.0596)  [4s, 12,132 win/s]
  ep 15  loss 0.2587 (pw 0.0092 harm 0.8526 z 0.0588)  [4s, 12,155 win/s]
  ep 16  loss 0.2544 (pw 0.0091 harm 0.8542 z 0.0578)  [4s, 12,203 win/s]
  ep 17  loss 0.2521 (pw 0.0088 harm 0.8415 z 0.0589)  [4s, 12,140 win/s]
  ep 18  loss 0.2468 (pw 0.0086 harm 0.8378 z 0.0588)  [4s, 12,158 win/s]
  ep 19  loss 0.2422 (pw 0.0082 harm 0.8292 z 0.0550)  [4s, 12,131 win/s]
  ep 20  loss 0.2433 (pw 0.0084 harm 0.8438 z 0.0540)  |  MAE 15.867W  F1 0.8678  저항3종 0.977  잔차 48.1W  [4s 학습 / 0s 평가, 12,113 win/s]
  ep 21  loss 0.2416 (pw 0.0084 harm 0.8406 z 0.0563)  [4s, 12,189 win/s]
  ep 22  loss 0.2379 (pw 0.0084 harm 0.8397 z 0.0522)  [4s, 12,113 win/s]
  ep 23  loss 0.2359 (pw 0.0080 harm 0.8346 z 0.0539)  [4s, 12,127 win/s]
  ep 24  loss 0.2338 (pw 0.0081 harm 0.8397 z 0.0509)  [4s, 12,120 win/s]
  ep 25  loss 0.2310 (pw 0.0079 harm 0.8337 z 0.0510)  [4s, 12,069 win/s]
  ep 26  loss 0.2302 (pw 0.0079 harm 0.8368 z 0.0523)  [4s, 12,137 win/s]
  ep 27  loss 0.2268 (pw 0.0077 harm 0.8274 z 0.0492)  [4s, 12,134 win/s]
  ep 28  loss 0.2276 (pw 0.0076 harm 0.8323 z 0.0495)  [4s, 12,140 win/s]
  ep 29  loss 0.2239 (pw 0.0077 harm 0.8252 z 0.0489)  [4s, 12,062 win/s]
  ep 30  loss 0.2209 (pw 0.0073 harm 0.8189 z 0.0465)  |  MAE 14.122W  F1 0.8751  저항3종 0.992  잔차 44.2W  [4s 학습 / 0s 평가, 12,116 win/s]
  ep 31  loss 0.2191 (pw 0.0072 harm 0.8169 z 0.0471)  [4s, 12,136 win/s]
  ep 32  loss 0.2192 (pw 0.0072 harm 0.8222 z 0.0468)  [4s, 12,107 win/s]
  ep 33  loss 0.2170 (pw 0.0070 harm 0.8166 z 0.0464)  [4s, 12,102 win/s]
  ep 34  loss 0.2152 (pw 0.0068 harm 0.8203 z 0.0474)  [4s, 12,091 win/s]
  ep 35  loss 0.2140 (pw 0.0069 harm 0.8120 z 0.0451)  [4s, 12,084 win/s]
  ep 36  loss 0.2132 (pw 0.0066 harm 0.8199 z 0.0471)  [4s, 12,102 win/s]
  ep 37  loss 0.2095 (pw 0.0066 harm 0.8063 z 0.0443)  [4s, 12,129 win/s]
  ep 38  loss 0.2084 (pw 0.0065 harm 0.8093 z 0.0442)  [4s, 12,092 win/s]
  ep 39  loss 0.2083 (pw 0.0065 harm 0.8082 z 0.0436)  [4s, 12,115 win/s]
  ep 40  loss 0.2065 (pw 0.0064 harm 0.8001 z 0.0420)  |  MAE 10.779W  F1 0.8989  저항3종 0.994  잔차 39.0W  [4s 학습 / 0s 평가, 12,080 win/s]
  ep 41  loss 0.2062 (pw 0.0065 harm 0.8023 z 0.0419)  [4s, 12,135 win/s]
  ep 42  loss 0.2046 (pw 0.0063 harm 0.8026 z 0.0422)  [4s, 12,080 win/s]
  ep 43  loss 0.2030 (pw 0.0064 harm 0.8039 z 0.0410)  [4s, 12,106 win/s]
  ep 44  loss 0.2023 (pw 0.0062 harm 0.8025 z 0.0395)  [4s, 12,065 win/s]
  ep 45  loss 0.2009 (pw 0.0061 harm 0.8032 z 0.0418)  [4s, 12,108 win/s]
  ep 46  loss 0.1985 (pw 0.0060 harm 0.7931 z 0.0430)  [4s, 12,052 win/s]
  ep 47  loss 0.2005 (pw 0.0061 harm 0.8008 z 0.0395)  [4s, 12,076 win/s]
  ep 48  loss 0.1970 (pw 0.0060 harm 0.7923 z 0.0384)  [4s, 12,129 win/s]
  ep 49  loss 0.1966 (pw 0.0059 harm 0.7994 z 0.0391)  [4s, 12,113 win/s]
  ep 50  loss 0.1946 (pw 0.0058 harm 0.7856 z 0.0384)  |  MAE 8.652W  F1 0.8956  저항3종 0.994  잔차 34.6W  [4s 학습 / 0s 평가, 12,097 win/s]
