====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7091 (pw 0.0352 harm 1.8719 z 0.1514)  [6s, 8,462 win/s]
  ep  2  loss 0.4513 (pw 0.0209 harm 1.0316 z 0.1134)  [4s, 13,266 win/s]
  ep  3  loss 0.4010 (pw 0.0183 harm 0.9532 z 0.0921)  [4s, 12,940 win/s]
  ep  4  loss 0.3677 (pw 0.0163 harm 0.9408 z 0.0818)  [4s, 14,005 win/s]
  ep  5  loss 0.3394 (pw 0.0137 harm 0.9219 z 0.0772)  [4s, 14,090 win/s]
  ep  6  loss 0.3198 (pw 0.0128 harm 0.8987 z 0.0734)  [4s, 13,761 win/s]
  ep  7  loss 0.3062 (pw 0.0117 harm 0.8964 z 0.0711)  [4s, 13,271 win/s]
  ep  8  loss 0.2966 (pw 0.0110 harm 0.8918 z 0.0679)  [3s, 14,460 win/s]
  ep  9  loss 0.2880 (pw 0.0105 harm 0.8810 z 0.0668)  [4s, 14,184 win/s]
  ep 10  loss 0.2820 (pw 0.0101 harm 0.8724 z 0.0658)  |  MAE 16.238W  F1 0.8416  저항3종 0.990  잔차 64.5W  [4s 학습 / 0s 평가, 14,054 win/s]
  ep 11  loss 0.2744 (pw 0.0099 harm 0.8568 z 0.0634)  [3s, 14,478 win/s]
  ep 12  loss 0.2697 (pw 0.0096 harm 0.8490 z 0.0631)  [3s, 14,544 win/s]
  ep 13  loss 0.2609 (pw 0.0092 harm 0.8437 z 0.0613)  [3s, 14,653 win/s]
  ep 14  loss 0.2576 (pw 0.0090 harm 0.8365 z 0.0616)  [3s, 14,731 win/s]
  ep 15  loss 0.2543 (pw 0.0089 harm 0.8321 z 0.0627)  [3s, 14,355 win/s]
  ep 16  loss 0.2519 (pw 0.0090 harm 0.8349 z 0.0615)  [4s, 14,161 win/s]
  ep 17  loss 0.2466 (pw 0.0086 harm 0.8346 z 0.0566)  [4s, 13,889 win/s]
  ep 18  loss 0.2435 (pw 0.0085 harm 0.8320 z 0.0576)  [4s, 13,369 win/s]
  ep 19  loss 0.2410 (pw 0.0085 harm 0.8328 z 0.0554)  [4s, 13,596 win/s]
  ep 20  loss 0.2401 (pw 0.0083 harm 0.8324 z 0.0563)  |  MAE 12.859W  F1 0.8723  저항3종 0.991  잔차 56.6W  [4s 학습 / 1s 평가, 13,576 win/s]
  ep 21  loss 0.2353 (pw 0.0081 harm 0.8235 z 0.0554)  [4s, 13,848 win/s]
  ep 22  loss 0.2346 (pw 0.0079 harm 0.8218 z 0.0564)  [3s, 14,656 win/s]
  ep 23  loss 0.2324 (pw 0.0080 harm 0.8208 z 0.0545)  [3s, 14,317 win/s]
  ep 24  loss 0.2300 (pw 0.0081 harm 0.8173 z 0.0529)  [3s, 14,662 win/s]
  ep 25  loss 0.2285 (pw 0.0078 harm 0.8235 z 0.0520)  [4s, 13,661 win/s]
  ep 26  loss 0.2252 (pw 0.0077 harm 0.8218 z 0.0523)  [3s, 14,519 win/s]
  ep 27  loss 0.2233 (pw 0.0076 harm 0.8091 z 0.0527)  [3s, 14,496 win/s]
  ep 28  loss 0.2212 (pw 0.0075 harm 0.8115 z 0.0519)  [4s, 14,058 win/s]
  ep 29  loss 0.2205 (pw 0.0075 harm 0.8188 z 0.0497)  [4s, 13,547 win/s]
  ep 30  loss 0.2178 (pw 0.0072 harm 0.8049 z 0.0492)  |  MAE 11.936W  F1 0.8872  저항3종 0.993  잔차 52.2W  [4s 학습 / 0s 평가, 14,215 win/s]
  ep 31  loss 0.2174 (pw 0.0071 harm 0.8112 z 0.0481)  [3s, 14,286 win/s]
  ep 32  loss 0.2125 (pw 0.0068 harm 0.8009 z 0.0481)  [3s, 14,739 win/s]
  ep 33  loss 0.2138 (pw 0.0067 harm 0.7977 z 0.0517)  [3s, 14,425 win/s]
  ep 34  loss 0.2123 (pw 0.0067 harm 0.8003 z 0.0485)  [3s, 14,289 win/s]
  ep 35  loss 0.2124 (pw 0.0067 harm 0.8002 z 0.0498)  [4s, 13,732 win/s]
  ep 36  loss 0.2083 (pw 0.0065 harm 0.7965 z 0.0478)  [4s, 13,560 win/s]
  ep 37  loss 0.2092 (pw 0.0066 harm 0.8015 z 0.0460)  [4s, 13,590 win/s]
  ep 38  loss 0.2078 (pw 0.0064 harm 0.7965 z 0.0476)  [4s, 13,677 win/s]
  ep 39  loss 0.2065 (pw 0.0063 harm 0.7969 z 0.0458)  [4s, 13,667 win/s]
  ep 40  loss 0.2043 (pw 0.0065 harm 0.7910 z 0.0452)  |  MAE 9.779W  F1 0.9004  저항3종 0.996  잔차 51.0W  [4s 학습 / 0s 평가, 13,404 win/s]
  ep 41  loss 0.2046 (pw 0.0065 harm 0.7924 z 0.0447)  [3s, 14,331 win/s]
  ep 42  loss 0.2023 (pw 0.0063 harm 0.7918 z 0.0452)  [4s, 14,178 win/s]
  ep 43  loss 0.2017 (pw 0.0062 harm 0.7880 z 0.0437)  [3s, 14,632 win/s]
  ep 44  loss 0.2013 (pw 0.0061 harm 0.7913 z 0.0448)  [4s, 14,233 win/s]
  ep 45  loss 0.1995 (pw 0.0062 harm 0.7816 z 0.0434)  [3s, 14,693 win/s]
  ep 46  loss 0.1995 (pw 0.0061 harm 0.7903 z 0.0439)  [3s, 14,325 win/s]
  ep 47  loss 0.1982 (pw 0.0061 harm 0.7844 z 0.0429)  [4s, 14,166 win/s]
  ep 48  loss 0.1955 (pw 0.0060 harm 0.7817 z 0.0425)  [4s, 14,284 win/s]
  ep 49  loss 0.1926 (pw 0.0058 harm 0.7746 z 0.0449)  [3s, 14,289 win/s]
  ep 50  loss 0.1948 (pw 0.0059 harm 0.7839 z 0.0427)  |  MAE 9.307W  F1 0.8944  저항3종 0.998  잔차 47.2W  [4s 학습 / 1s 평가, 14,078 win/s]
